"dS","U:0","U:1","U:2","MaU","T","T0","U0:0","U0:1","U0:2","p","p0","potential","rho","rho0","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.0022295458612302,-0.00212076166644692,-0.396617442369461,0,0.396863907575607,1.04872620105743,1.04998707771301,1.33880803332431e-006,-0.394706815481186,0,0.748051464557648,0.749981164932251,0.935973227024078,0.998613357543945,0.999987244606018,1,0,2,-0.100000001490116,0
-0.00230533754435778,-0.00215446390211582,-0.396627515554428,0,0.396878153085709,1.04870522022247,1.04998683929443,1.41934344810579e-006,-0.394706785678864,0,0.748049020767212,0.749981045722961,0.935973227024078,0.998630046844482,0.999987363815308,1,0.00600000470876694,2,-0.0939999967813492,0
-0.00237926239143968,-0.00218697031959891,-0.396636694669724,0,0.396891355514526,1.04868495464325,1.04998648166656,1.46559932545642e-006,-0.394706785678864,0,0.748047292232513,0.749980926513672,0.935973227024078,0.998647034168243,0.999987483024597,1,0.0120000019669533,2,-0.0879999995231628,0
-0.002449453768569,-0.00221708626486361,-0.396644175052643,0,0.396902471780777,1.04866623878479,1.04998624324799,1.44329692375322e-006,-0.394706755876541,0,0.748047053813934,0.749980866909027,0.935973227024078,0.998664498329163,0.999987602233887,1,0.0179999992251396,2,-0.0820000022649765,0
-0.00251552954218602,-0.00224465224891901,-0.396649807691574,0,0.39691150188446,1.04864931106567,1.04998600482941,1.36146229579026e-006,-0.394706755876541,0,0.748048424720764,0.749980747699738,0.935973227024078,0.998682498931885,0.999987661838531,1,0.0240000039339066,2,-0.0759999975562096,0
-0.00257954738713823,-0.00227094348520041,-0.396654576063156,0,0.39691948890686,1.04863309860229,1.04998588562012,1.24986161154084e-006,-0.394706726074219,0,0.748050510883331,0.749980688095093,0.935973227024078,0.998700737953186,0.999987721443176,1,0.0300000011920929,2,-0.0700000002980232,0
-0.0026371052156247,-0.00229317485354841,-0.396656602621078,0,0.39692422747612,1.04861950874329,1.04998576641083,1.0721755643317e-006,-0.394706696271896,0,0.7480548620224,0.749980628490448,0.935973227024078,0.998719573020935,0.999987721443176,1,0.0359999984502792,2,-0.0640000030398369,0
-0.00269231883538884,-0.00231397594325244,-0.396657705307007,0,0.396927863359451,1.04860687255859,1.04998576641083,8.81561447840795e-007,-0.394706666469574,0,0.748059988021851,0.749980568885803,0.935973227024078,0.998738527297974,0.999987721443176,1,0.0420000031590462,2,-0.0579999983310699,0
-0.00274284382765516,-0.00233191601000726,-0.396656960248947,0,0.396929293870926,1.04859590530396,1.04998564720154,6.65091533846862e-007,-0.394706606864929,0,0.748066604137421,0.749980509281158,0.935973227024078,0.998757719993591,0.999987661838531,1,0.0480000004172325,2,-0.0520000010728836,0
-0.00278820349532947,-0.00234684511087835,-0.396654397249222,0,0.396928519010544,1.04858684539795,1.04998564720154,4.40769383658335e-007,-0.394706606864929,0,0.748074650764465,0.749980509281158,0.935973227024078,0.998777151107788,0.999987661838531,1,0.0540000014007092,2,-0.046000000089407,0
-0.00283098048502273,-0.00236026896163821,-0.39665088057518,0,0.396926641464233,1.04857861995697,1.04998564720154,2.12521101161656e-007,-0.394706577062607,0,0.748083472251892,0.749980449676514,0.935973227024078,0.99879664182663,0.999987602233887,1,0.0600000023841858,2,-0.0399999991059303,0
-0.00286586722841605,-0.00236896052956581,-0.396644592285156,0,0.396921426057816,1.04857337474823,1.04998564720154,-3.36470407091838e-009,-0.394706547260284,0,0.748094320297241,0.749980390071869,0.935973227024078,0.998816251754761,0.999987542629242,1,0.0659999996423721,2,-0.034000001847744,0
-0.00289798096999719,-0.00237600621767342,-0.396637409925461,0,0.396915078163147,1.04856896400452,1.04998564720154,-2.08351238484283e-007,-0.394706547260284,0,0.748105883598328,0.749980390071869,0.935973227024078,0.998835802078247,0.999987542629242,1,0.0719999969005585,2,-0.0280000008642673,0
-0.00292454865688514,-0.00237976061180234,-0.396628350019455,0,0.396906495094299,1.04856657981873,1.04998564720154,-3.91538947042136e-007,-0.394706547260284,0,0.748118758201599,0.749980449676514,0.935973227024078,0.998855292797089,0.999987542629242,1,0.0780000016093254,2,-0.0219999998807907,0
-0.00294528471979631,-0.00238009751774371,-0.396617472171783,0,0.396895706653595,1.04856610298157,1.04998564720154,-5.4201467492021e-007,-0.394706577062607,0,0.748132944107056,0.749980509281158,0.935973227024078,0.998874604701996,0.999987542629242,1,0.0839999988675117,2,-0.0160000007599592,0
-0.00296310497901731,-0.00237872544676065,-0.39660570025444,0,0.39688378572464,1.04856669902802,1.04998576641083,-6.76134504828951e-007,-0.394706636667252,0,0.74814772605896,0.749980568885803,0.935973227024078,0.998893857002258,0.999987602233887,1,0.0900000035762787,2,-0.00999999977648258,0
-0.00297174979121492,-0.00237205601297319,-0.396591156721115,0,0.3968685567379,1.04857015609741,1.04998588562012,-7.49279479350662e-007,-0.394706726074219,0,0.748164355754852,0.749980628490448,0.935973227024078,0.998912692070007,0.999987661838531,1,0.096000000834465,2,-0.00400000018998981,0
-0.00297728868226503,-0.00236357119865716,-0.396575719118118,0,0.396852195262909,1.0485748052597,1.04998588562012,-8.00090049324353e-007,-0.394706845283508,0,0.748181581497192,0.749980747699738,0.935973227024078,0.998931288719177,0.999987781047821,1,0.101999998092651,2,0.0020000000949949,0
-0.00297661572900737,-0.00235145562328398,-0.396558523178101,0,0.396833628416061,1.04858136177063,1.04998600482941,-8.06231810202007e-007,-0.394706964492798,0,0.748199999332428,0.749980926513672,0.935973227024078,0.998949527740479,0.999987900257111,1,0.108000002801418,2,0.00800000037997961,0
-0.00296982759699318,-0.00233562872745097,-0.396539479494095,0,0.396812826395035,1.04859006404877,1.04998600482941,-7.69073551509791e-007,-0.394707143306732,0,0.748219549655914,0.749981105327606,0.935973227024078,0.998967349529266,0.999988079071045,1,0.114000000059605,2,0.0140000004321337,0
-0.00295998187853974,-0.00231794593855739,-0.396519541740417,0,0.396790951490402,1.04859983921051,1.0499861240387,-7.10265396719478e-007,-0.394707322120667,0,0.748239636421204,0.749981284141541,0.935973227024078,0.99898499250412,0.999988198280334,1,0.120000004768372,2,0.0199999995529652,0
-0.00294010544107877,-0.00229460652917624,-0.396496921777725,0,0.396765768527985,1.04861259460449,1.04998624324799,-5.98688757236232e-007,-0.394707471132278,0,0.748261451721191,0.74998140335083,0.935973227024078,0.999001920223236,0.999988317489624,1,0.126000002026558,2,0.0260000005364418,0
-0.00291717233162846,-0.00226936349645257,-0.396473407745361,0,0.396739512681961,1.04862642288208,1.04998624324799,-4.77109097118955e-007,-0.394707590341568,0,0.748283803462982,0.749981462955475,0.935973227024078,0.999018549919128,0.999988436698914,1,0.131999999284744,2,0.0320000015199184,0
-0.00288812590477409,-0.00224031321704388,-0.396448135375977,0,0.396711021661758,1.04864239692688,1.04998624324799,-3.35523623107292e-007,-0.394707649946213,0,0.748307168483734,0.74998152256012,0.935973227024078,0.999034762382507,0.999988496303558,1,0.137999996542931,2,0.0379999987781048,0
-0.00285277600012352,-0.00220744451507926,-0.396421074867249,0,0.396680414676666,1.04866015911102,1.04998624324799,-1.9456533095763e-007,-0.394707649946213,0,0.748331665992737,0.74998152256012,0.935973227024078,0.999050378799438,0.999988496303558,1,0.143999993801117,2,0.0439999997615814,0
-0.00281427436559206,-0.00217266636900604,-0.396393150091171,0,0.396648705005646,1.04867899417877,1.0499861240387,-5.39207292149513e-008,-0.39470762014389,0,0.748356640338898,0.749981462955475,0.935973227024078,0.999065816402435,0.999988436698914,1,0.150000005960464,2,0.0500000007450581,0
-0.00276646230684059,-0.00213218573480845,-0.396362602710724,0,0.396613776683807,1.04870080947876,1.04998600482941,5.23277847719328e-008,-0.394707471132278,0,0.748383224010468,0.749981224536896,0.935973227024078,0.999080538749695,0.999988257884979,1,0.156000003218651,2,0.0560000017285347,0
-0.00271573817825026,-0.00208982778713107,-0.396331161260605,0,0.396577805280685,1.04872357845306,1.04998600482941,1.37860951099356e-007,-0.394707262516022,0,0.748410284519196,0.749980986118317,0.935973227024078,0.999095022678375,0.9999880194664,1,0.162000000476837,2,0.061999998986721,0
-0.00265918978581551,-0.0020437145140022,-0.396298050880432,0,0.396539777517319,1.04874813556671,1.04998576641083,1.81963656586959e-007,-0.39470699429512,0,0.74843841791153,0.749980688095093,0.935973227024078,0.999109029769897,0.999987781047821,1,0.168000012636185,2,0.068000003695488,0
-0.00259700905856231,-0.00199392274953425,-0.396263241767883,0,0.396499663591385,1.04877471923828,1.04998564720154,1.75601385876689e-007,-0.394706696271896,0,0.74846750497818,0.749980330467224,0.935973227024078,0.999122679233551,0.999987423419952,1,0.17399999499321,2,0.0740000009536743,0
-0.00253201213403564,-0.00194229173939675,-0.396227598190308,0,0.396458566188812,1.04880213737488,1.04998552799225,1.44006705227184e-007,-0.39470636844635,0,0.748497128486633,0.749979972839355,0.935973227024078,0.999136090278625,0.999987065792084,1,0.180000007152557,2,0.0799999982118607,0
-0.00245856823420331,-0.00188530283048749,-0.396189481019974,0,0.396414488554001,1.04883217811584,1.04998540878296,4.31099422826264e-008,-0.394706040620804,0,0.748528182506561,0.749979674816132,0.935973227024078,0.999148845672607,0.99998676776886,1,0.186000004410744,2,0.0860000029206276,0
-0.00238250030575419,-0.00182659679558128,-0.39615061879158,0,0.396369457244873,1.04886305332184,1.04998540878296,-7.18826171919318e-008,-0.39470574259758,0,0.748559713363647,0.749979376792908,0.935973227024078,0.999161422252655,0.999986469745636,1,0.19200000166893,2,0.0920000001788139,0
-0.00230118412789611,-0.00176445615943521,-0.3961101770401,0,0.396322578191757,1.04889583587646,1.04998517036438,-2.15067089470722e-007,-0.394705504179001,0,0.74859219789505,0.749979078769684,0.935973227024078,0.999173641204834,0.999986231327057,1,0.197999998927116,2,0.0979999974370003,0
-0.00221500216519726,-0.00169904856011271,-0.396068304777145,0,0.396273881196976,1.04893004894257,1.04998517036438,-3.58298024139003e-007,-0.394705355167389,0,0.748625516891479,0.749979019165039,0.935973227024078,0.9991854429245,0.999986112117767,1,0.203999996185303,2,0.104000002145767,0
-0.0021263874660728,-0.00163200765382499,-0.396025687456131,0,0.396224319934845,1.04896521568298,1.04998517036438,-5.01551937759359e-007,-0.394705235958099,0,0.748659253120422,0.749978959560394,0.935973227024078,0.999197065830231,0.999986052513123,1,0.21000000834465,2,0.109999999403954,0
-0.00203019008164657,-0.0015603635692969,-0.395981013774872,0,0.396172285079956,1.0490026473999,1.04998517036438,-5.97867483520531e-007,-0.394705265760422,0,0.748694241046906,0.749979078769684,0.935973227024078,0.999208092689514,0.999986171722412,1,0.215999990701675,2,0.11599999666214,0
-0.00193175177229579,-0.00148729933425784,-0.39593568444252,0,0.396119475364685,1.04904079437256,1.04998517036438,-6.65381151065958e-007,-0.394705355167389,0,0.748729586601257,0.749979257583618,0.935973227024078,0.999218881130219,0.999986410140991,1,0.222000002861023,2,0.122000001370907,0
-0.00182883186035245,-0.0014113950310275,-0.395889133214951,0,0.39606511592865,1.04908037185669,1.04998540878296,-6.752907779628e-007,-0.394705533981323,0,0.748765647411346,0.749979496002197,0.935973227024078,0.999229311943054,0.99998664855957,1,0.22800001502037,2,0.128000006079674,0
-0.00172171808372476,-0.00133290980011225,-0.395841419696808,0,0.396009385585785,1.04912137985229,1.04998552799225,-6.13296776919015e-007,-0.394705772399902,0,0.748802363872528,0.749979913234711,0.935973227024078,0.999239265918732,0.999987065792084,1,0.233999997377396,2,0.13400000333786,0
-0.00161250732647766,-0.0012531338725239,-0.39579313993454,0,0.395952969789505,1.04916310310364,1.04998564720154,-5.15351246122009e-007,-0.394706070423126,0,0.748839378356934,0.749980330467224,0.935973227024078,0.999249041080475,0.999987483024597,1,0.240000009536743,2,0.140000000596046,0
-0.00149714971677667,-0.00116991950199008,-0.395743370056152,0,0.395894736051559,1.04920661449432,1.04998576641083,-3.11726012114377e-007,-0.394706398248672,0,0.748877286911011,0.749980807304382,0.935973227024078,0.999258100986481,0.999987959861755,1,0.245999991893768,2,0.145999997854233,0
-0.00137998226146828,-0.00108571769669652,-0.395693153142929,0,0.395835936069489,1.04925060272217,1.04998600482941,-8.13334111171571e-008,-0.394706755876541,0,0.748915433883667,0.749981343746185,0.935973227024078,0.999266982078552,0.999988436698914,1,0.252000004053116,2,0.151999995112419,0
-0.00125919478799781,-0.000999540789052844,-0.395642071962357,0,0.395776093006134,1.0492959022522,1.0499861240387,2.02595003884198e-007,-0.39470711350441,0,0.748954057693481,0.749981820583344,0.935973227024078,0.999275505542755,0.999988913536072,1,0.258000016212463,2,0.158000007271767,0
-0.00113517053597563,-0.000911733310203999,-0.395590245723724,0,0.395715296268463,1.04934215545654,1.04998636245728,5.11382665990823e-007,-0.394707441329956,0,0.748993098735809,0.749982297420502,0.935973227024078,0.9992835521698,0.99998939037323,1,0.263999998569489,2,0.164000004529953,0
-0.00100952775674745,-0.000823110458441079,-0.395538032054901,0,0.395654082298279,1.04938888549805,1.04998648166656,8.32600221656321e-007,-0.394707769155502,0,0.749032318592072,0.74998277425766,0.935973227024078,0.99929141998291,0.999989867210388,1,0.270000010728836,2,0.170000001788139,0
-0.000879459518226969,-0.00073259201599285,-0.395484924316406,0,0.395591706037521,1.04943692684174,1.04998672008514,1.13895725917246e-006,-0.394708007574081,0,0.749072074890137,0.749983191490173,0.935973227024078,0.999298691749573,0.999990284442902,1,0.275999993085861,2,0.175999999046326,0
-0.00074834570519053,-0.000641634513158351,-0.395431578159332,0,0.395529061555862,1.04948532581329,1.04998683929443,1.42303247230302e-006,-0.394708245992661,0,0.749112010002136,0.749983489513397,0.935973227024078,0.999305903911591,0.999990582466125,1,0.282000005245209,2,0.181999996304512,0
-0.00061514072754182,-0.000549798831343651,-0.395377695560455,0,0.395465791225433,1.04953444004059,1.04998695850372,1.66254369560193e-006,-0.39470836520195,0,0.74915224313736,0.749983787536621,0.935973227024078,0.99931275844574,0.99999076128006,1,0.287999987602234,2,0.187999993562698,0
